Quebra;Quebra2;Código;Descrição;Quantidade;Faturamento;Preço médio;Custo Total;Imposto Estadual;Imposto Federal;Lucro;Margem;Markup;Participação;Acumulado;Classificação;ICMS ST;Fecop ST
;;4;ABOBRINHA ITALIANA KG;1,33;9,89;7,44;5,83;0;0;R$560.00;R$ 41,10;69,77;0,41;0,41;;;
;;6;ABOBORA SERGIPANA KG;0,682;5,45;7,99;4,66;0;0;R$4.42;R$ 14,53;17;0,08;0,48;;;
;;13;ALHO PORO UN.;2;9,98;4,99;4,4;0,7;0;R$31.25;R$ 48,91;126,82;0,56;1,04;;;
;;14;BATATA DOCE ROXA KG;2,375;18,98;7,99;12,52;0;0;R$36.18;R$ 34,03;51,59;0,64;1,69;;;
;;16;BATATA INGLESA KG;7,625;70,04;9,19;54,44;0;0;R$87.36;R$ 22,27;28,65;1,56;3,24;;;
;;21;BETERRABA KG;1,245;8,7;6,99;6,18;0;0;R$14.11;R$ 29,02;40,89;0,25;3,5;;;
;;29;CENOURA KG;5,36;59,73;11,14;45,02;0;0;R$82.38;R$ 24,62;32,66;1,47;4,96;;;
;;31;CHUCHU KG;0,49;1,96;4;1,39;0;0;R$3.19;R$ 29,00;40,85;0,06;5,02;;;
;;34;COUVE FLOR UN.;3;26,97;8,99;21;0;0;R$33.43;R$ 22,14;28,43;0,6;5,62;;;
;;57;PEPINO KG;0,35;1,75;5;1,12;0;0;R$3.53;R$ 35,80;55,76;0,06;5,68;;;
;;79;TOMATE CARMEM KG;0,185;2,03;10,97;1,36;0;0;R$3.75;R$ 33,02;49,29;0,07;5,75;;;
;;80;TOMATE ITALIANO KG;1,82;20,01;10,99;13,38;0;0;R$37.13;R$ 33,15;49,59;0,66;6,41;;;
;;86;ABACAXI C/ CASCA UN.;1;13,99;13,99;8,19;0;0;R$32.48;R$ 41,46;70,82;0,58;6,99;;;
;;101;BANANA DAGUA KG;3,79;22,7;5,99;14,1;0;0;R$48.16;R$ 37,89;61,01;0,86;7,85;;;
;;104;BANANA PRATA KG;7,98;79,73;9,99;55,22;0;0;R$137.26;R$ 30,74;44,38;2,45;10,29;;;
;;137;LARANJA LIMA KG;2,845;19,89;6,99;15,59;0;0;R$24.08;R$ 21,62;27,58;0,43;10,72;;;
;;144;LARANJA PERA KG;0,36;1,8;5;1,42;0;0;R$2.13;R$ 21,20;26,9;0,04;10,76;;;
;;146;LIMAO TAHITI KG;0,975;6,81;6,98;4,35;0;0;R$13.78;R$ 36,15;56,61;0,25;11,01;;;
;;148;LARANJA SELETA KG;1,56;10,9;6,99;7,41;0;0;R$19.54;R$ 32,02;47,1;0,35;11,35;;;
;;151;MACA ARGENTINA KG;0,815;16,29;19,99;11,28;0;0;R$28.06;R$ 30,76;44,42;0,5;11,85;;;
;;154;MACA GALA KG;0,65;10,39;15,98;7,55;0;0;R$15.90;R$ 27,37;37,68;0,28;12,14;;;
;;157;MAMAO FORMOSA/BAHIA KG;0,98;10,77;10,99;6,11;0;0;R$26.10;R$ 43,31;76,4;0,47;12,6;;;
;;158;MAMAO PAPAYA KG;1,375;17,87;13;11,34;0;0;R$36.57;R$ 36,52;57,53;0,65;13,26;;;
